activities_id,atype,trail_info_id,parking_info_id,poi_info_id,aname,geom
996,bicycle lot,,175,297,John Husar I&M Canal Bicycle Trail Parking Lot,0101000020E6100000E53A464052F855C0DD9FD7E6E6DD4440
1011,model airplane flying field,,7,237,Miller Meadow Model Airplane Flying Field,0101000020E6100000A7BB1EA9FEF455C02105D68BE6EC4440
1012,model airplane flying field,,254,303,Morrill Meadow Model Airplane Flying Field,0101000020E6100000D37683D6F1F655C04C01E4BBD2D84440
1070,trailhead,258,46,250,Bemis Woods-South,0101000020E610000094BC7E52EFF955C002225E6441E94440
348,nature center,,199,348,Crabtree Nature Center,0101000020E61000005448BD03780A56C0C158BA15CD0E4540
912,trailhead,2484,156,194,Carl R. Hansen Woods,0101000020E61000000AC987A4710C56C0DCEF5C10D9064540
1057,model airplane flying field,,210,199,Poplar Creek Model Airplane Flying Field,0101000020E6100000F0CF0897480A56C083AEA29CB6074540
1058,equestrian parking,,214,195,Poplar Creek Equestrian Parking,0101000020E61000005F1A0257B40D56C08F225322F7034540
846,trailhead,541,7,237,Miller Meadow-South,0101000020E61000003CC8306738F555C01EBD59DB3DED4440
857,trailhead,2354,192,58,Camp Kiwanis Equestrian Staging Area,0101000020E6100000CE492721EDF755C0461A3106A9DA4440
858,trailhead,1738,259,327,Henry De Tonty Woods,0101000020E610000004DC158878FA55C0EC8186A660DB4440
44,aquatic center,,336,44,Cermak Family Aquatic Center,0101000020E610000091001928F4F355C0EAB1723AD4E84440
845,trailhead,1914,142,282,Bunker Hill,0101000020E61000000854884F30F255C011FA7FDB32004540
179,camp,,186,179,Camp Reinberg,0101000020E610000025644B14F00356C00875A7863E124540
823,trailhead,226,,56,Future LaBagh Woods,
956,trailhead,1077,209,198,Poplar Creek Bicycle Lot,0101000020E6100000E9CA9281900956C0CE382564E7074540
1020,recreational waterbody,,0,74,McGinty Slough,0101000020E61000005794953B10FB55C0306361B08ED44440
866,trailhead,304,99,218,Schiller Woods-West,0101000020E61000007882B7DF2EF655C05263BDDDFEFA4440
874,trailhead,20,4,212,Dam No. 4 Woods-East,0101000020E6100000C94B1F15E1F655C059A4F92216004540
1079,trailhead,1275,350,1078,Oak Forest Heritage Preserve-West,0101000020E61000006B0C474A9FEE55C0132E63DA87CC4440
1082,recreation center,,166,185,Busse Forest Elk Pasture,0101000020E6100000F2FB284841FF55C02957D969F6034540
338,nature center,,195,338,River Trail Nature Center,0101000020E61000001354194EA1F855C036927252290C4540
851,trailhead,178,97,271,Harms Woods-North,0101000020E610000090B08DAF53F155C09125CC32EC074540
853,trailhead,2367,64,293,Buffalo Woods-Central,0101000020E61000000CE8FC9C6FF655C005E5DED222DE4440
854,trailhead,2367,65,294,Buffalo Woods-South,0101000020E610000033D2829148F655C0C33B777EFDDD4440
848,pavilion,,137,313,Dan Ryan Woods Pavilion,0101000020E6100000C718E3F67CEB55C06D1659AD5ADE4440
875,trailhead,2280,322,165,Lansing Woods,0101000020E61000003553357169E355C0BDE2D2FC4CC74440
852,trailhead,76,130,219,Schiller Woods-South,0101000020E6100000EC4E208BA3F655C0B48BEFB0BEF94440
876,trailhead,1283,17,171,Schubert's Woods,0101000020E6100000D7E0C5D231EA55C0636EFEFF7CBD4440
899,trailhead,1609,219,343,Beck Lake,0101000020E61000001E9679FEF3F755C0DF19FFB217094540
1083,pavilion,,188,81,Rolling Knolls Pavilion,0101000020E6100000320EB630C40E56C0A2E1F67D87044540
1084,sledding,,188,81,Rolling Knolls Sledding Hill,0101000020E6100000F72FFD68D40E56C06AADB46293044540
894,trailhead,586,55,117,Swallow Cliff Woods-South,0101000020E6100000B6BBC5690CF755C0C2ABBE3B47D64440
895,trailhead,2379,54,118,Forty Acre Woods,0101000020E6100000E665ECA997F655C0FB8C582B42D64440
896,trailhead,1013,56,119,McClaughrey Springs Woods,0101000020E6100000C1BEA8D004F655C0D6F8E76BB6D64440
897,trailhead,2634,57,121,Paddock Woods,0101000020E61000005B51084439F555C0DD8C865BD2D64440
1085,trailhead,2608,229,263,Chicago Botanic Garden,0101000020E61000000BA3204656F255C066CD521A26134540
951,trailhead,2362,252,298,Hidden Pond Woods-West,0101000020E6100000C784C2C87FF655C0C5A902DC93DC4440
1007,canoe landing,,151,390,Bemis Woods-North Canoe Landing,0101000020E61000003E1205290BFA55C0E3F68EE3F0E94440
1072,trailhead,615,197,347,Spring Lake Equestrian Parking,0101000020E610000055B1E6A10A0E56C0D4A7138862114540
929,sledding,,60,123,Swallow Cliff Woods-North Sledding Hill,0101000020E61000008228B5D13FF755C09970699808D74440
33,recreational waterbody,,233,267,Skokie Lagoons,0101000020E61000008AC98BD63AF155C00B1265C7320F4540
900,trailhead,1263,256,323,Saganashkee Slough-East,0101000020E61000005012B71301F855C041EFA6D830D84440
905,trailhead,2360,63,292,Buffalo Woods-North,0101000020E6100000E284093C78F655C00153270574DE4440
906,trailhead,739,306,246,Twenty-Sixth Street Woods-West,0101000020E610000073509577E5F655C01AF85427D2EB4440
1041,canoe landing,,244,259,Stony Ford Canoe Landing,0101000020E6100000D19E6641CEF355C09FD921300BE84440
1071,trailhead,2299,336,254,Cermak Woods,0101000020E61000001671262A00F455C04D013560B8E84440
859,trailhead,726,289,145,Kickapoo Woods,0101000020E61000008BB9638753E955C0C07109CDA9D04440
923,snowmobiling,,47,175,Turtlehead Lake Snowmobiling,0101000020E6100000FD1F89C54CF355C0A8CDB5F413D24440
860,trailhead,369,293,277,Linne Woods,0101000020E6100000C537EFB84AF255C03A21598559054540
862,trailhead,635,305,228,Jerome Huppert Woods,0101000020E61000007B16495A4CF555C0A7020082CEF54440
869,trailhead,1371,102,164,North Creek Meadow,0101000020E6100000FC10AB6AFAE355C0D97BD127F0C54440
98,boat launch,,147,364,Big Bend Lake Boat Launch,0101000020E61000003442A9DEFFF755C0B5A0E75CC6064540
1042,bicycle lot,,209,198,Poplar Creek Bicycle Lot,0101000020E61000005AB746178E0956C00D757D6EEF074540
863,trailhead,1172,72,316,Pioneer Woods,0101000020E6100000384F7A48A0F755C0DF3A9386C1D94440
864,trailhead,1540,74,295,Spears Woods,0101000020E61000000BB0CD349DF655C0E9A6B62DE3DC4440
1010,canoe landing,,306,246,Twenty-Sixth Street Woods-West Canoe Landing,0101000020E610000031B64C16EFF655C0C50F3AD7DEEB4440
870,trailhead,2130,103,28,Plum Creek Meadow,0101000020E6100000012C794E67E255C09B4615B326BE4440
871,trailhead,1286,106,169,Sauk Trail Woods-North,0101000020E61000009B109F95A7E955C05B66F35AD0BE4440
1040,canoe landing,,25,217,Irving Park Road Canoe Landing,0101000020E6100000CDE100E3C7F655C0A431A22E21FA4440
865,trailhead,2390,84,132,Rubio Woods,0101000020E6100000406BA0BF12F155C09E797D8172D14440
867,trailhead,1105,101,166,Joe Orr Woods,0101000020E6100000197FEB0D59E855C0B9B1E88097C24440
918,trailhead,341,28,243,Brookfield Woods,0101000020E61000004F33378BBAF555C0D986565819EB4440
919,trailhead,2230,29,247,Brezina Woods,0101000020E6100000D2DFD8A01FF855C0E4223DDA1EEC4440
917,trailhead,636,90,153,Green Lake Woods,0101000020E6100000C5F6CD2B51E355C0CC33422BF6CC4440
940,sledding,,157,180,Deer Grove Sledding Hill,0101000020E61000002FCA94EEBC0456C044990097C1124540
920,trailhead,1340,47,175,Turtlehead Lake,0101000020E61000007728364338F355C009AE8AAD45D24440
878,trailhead,1180,20,227,Fullerton Woods,0101000020E6100000CC44A3EE85F555C000873EA319F64440
930,pavilion,,60,123,Swallow Cliff Woods Pavilion & Cafe,0101000020E6100000FFED94B834F755C074BE7AA315D74440
931,trailhead,2640,148,207,Camp Ground Road Woods,0101000020E61000005E9DDAE0DCF755C04A3DEE05BE034540
4,bicycle rental,,229,263,Chicago Botanic Garden Bike Rental,0101000020E6100000BA24FE3179F255C0A5DF8CE910134540
925,trailhead,982,245,260,Chicago Portage National Historic Site,0101000020E6100000421034B85DF355C042726EFB1CE74440
922,trailhead,2613,138,314,Dan Ryan Woods-91st Street,0101000020E6100000F5ADCB47B5EA55C0A6F9D7E04ADD4440
1069,trailhead,2732,128,221,Schiller Woods-East,0101000020E610000044C8DF6DB2F555C075164ADBB2FA4440
824,pavilion,,27,232,Thatcher Woods Pavilion,0101000020E61000005EA1156617F555C01959AD3EDBF24440
944,recreation center,,181,136,Camp Sullivan Activity Barn & Climbing Wall,0101000020E6100000C713679048F255C0DCA347B9FCCF4440
921,trailhead,1378,48,128,Arrowhead Lake,0101000020E61000008ADD483AA8F255C07EAEF1AF3CD34440
924,trailhead,858,204,178,Camp Alphonse,0101000020E6100000C2F3034CFA0456C06A4B00249C114540
909,trailhead,1184,140,214,Catherine Chevalier Woods,0101000020E61000002AF6504980F655C0AC75CD3A1EFD4440
94,recreational waterbody,,177,378,Maple Lake,0101000020E6100000E85A5CBB02F955C0F6E7BDA475DB4440
955,sledding,,128,221,Schiller Woods-East Sledding Hill,0101000020E6100000ABEECC9EDAF555C095CBD4E458FA4440
1003,canoe landing,,12,341,Dam No. 2 Woods Canoe Landing,0101000020E6100000F451465C00F955C02C95B7239C0A4540
965,trailhead,117,195,338,River Trail Nature Center,0101000020E6100000A41139607CF855C0A3D3E723400C4540
957,trailhead,2124,214,195,Poplar Creek Equestrian Parking,0101000020E6100000C9DA243AAE0D56C004AA00E8E4034540
954,frisbee golf,,188,81,Rolling Knolls Disc Golf,0101000020E6100000D4090487C90E56C0EA7D15A7BD044540
953,trailhead,993,277,372,Orland Grassland South,0101000020E610000036E992E6A9F755C0C4D91A6601C84440
985,trailhead,232,334,100,Camp Bullfrog Lake,0101000020E610000007592056E7F955C0BEFC6CD5BFDA4440
1044,recreational waterbody,,64,293,Buffalo Woods Pond,0101000020E610000028179E565AF655C0F8A2E60150DE4440
1047,boat launch,,261,324,Saganashkee Slough Boat Launch,0101000020E6100000589827CFE7F955C0E7B7A3B323D94440
942,trailhead,2351,139,315,Eggers Grove,0101000020E61000009B9085BEDAE155C03C9A109611D84440
961,sledding,,137,313,Dan Ryan Woods-West Sledding Hill,0101000020E6100000E93715B175EB55C0495A98B446DE4440
397,volunteer center,,242,397,Mathew Bieszczat Volunteer Resource Center,0101000020E610000031AE062B31F155C0E6411037FAFE4440
916,trailhead,1786,203,351,Deer Grove-West,0101000020E61000006E566D6AEA0556C048E6E9126B114540
822,trailhead,127,123,375,Irene C. Hernandez,0101000020E6100000E177D32D3BEF55C0CFA2772AE0FC4440
1045,recreational waterbody,,170,383,Axehead Lake,0101000020E610000070CD1A5E76F755C0C50DD98117014540
958,trailhead,1718,283,365,Oak Forest Heritage Preserve-East,0101000020E610000074C70EF8E0ED55C0C3E2A84E83CC4440
959,trailhead,2111,146,183,Grassy Ridge Meadow,0101000020E610000058A9C93A490756C0F684D32CAF084540
960,trailhead,2094,143,29,Busse Forest And Ned Brown Meadow,0101000020E610000070CD6207800156C0D3D4E0D072064540
966,trailhead,2337,83,306,Midlothian Meadows,0101000020E6100000E5189116F4ED55C0D1A5BEC297CE4440
963,sledding,,11,42,Westchester Woods Sledding Hill,0101000020E6100000EA52B4D072F755C0FF79909E71EC4440
1006,canoe landing,,161,337,Allison Woods Canoe Landing,0101000020E61000006BE67B48B1F855C0AE62BA1FEC0C4540
968,trailhead,599,206,202,Beverly Lake,0101000020E6100000F65E719CC50E56C02758C6F9B80A4540
967,trailhead,791,89,141,Whistler Woods,0101000020E6100000FDD8AD4EBBE855C0ED4FF6A5E9D34440
962,snowmobiling,,102,164,North Creek Meadow Snowmobiling,0101000020E610000020D390CE26E455C0877C3DB6CBC54440
877,trailhead,861,19,229,Evans Field,0101000020E6100000D5E2FEEA02F555C0698087C9E3F44440
818,dog park,,219,343,Beck Lake Dog Park,0101000020E6100000F4DBD62A8FF755C0F8DD0210DE084540
976,trailhead,1255,60,123,Swallow Cliff Woods-North,0101000020E61000005A9EE1CE20F755C04ECA6E447AD74440
969,trailhead,2654,76,296,Willow Springs Woods,0101000020E6100000EE218014EBF755C0997CBFA51BDD4440
970,trailhead,1041,77,320,Wolf Road Woods,0101000020E6100000892C7D1A75F955C067B8C93A28DA4440
971,trailhead,276,81,290,Sundown Meadow,0101000020E6100000BCD0BC3CD3F755C009FA49AD7DE24440
986,trailhead,1137,178,325,Bullfrog Lake,0101000020E61000004C4CF63382F955C0767A727A0DDB4440
395,headquarters,,26,395,General Headquarters & Permit Office,0101000020E61000001422C63B90F355C0AC979A59DBF14440
104,bicycle rental,,119,283,Caldwell Woods Bike Rental,0101000020E6100000991C64F35FF255C0933D77C9C6FF4440
997,boat launch,,219,343,Beck Lake Boat Launch,0101000020E61000009A688CAEE6F755C0922F4A6B2F094540
983,sledding,,0,21,Indian Hill Woods Sledding Hill,0101000020E61000006560A1BF95E955C028B893611AC04440
1013,model airplane flying field,,117,181,Deer Grove Model Airplane Flying Field,0101000020E610000050888521B10256C0A00FB17B78124540
1014,model airplane flying field,,143,29,Ned Brown Model Airplane Flying Field,0101000020E6100000B1F75E54330156C04A27CF39D8054540
990,trailhead,48,23,230,Sunset Bridge Meadow,0101000020E61000000204EBB443F555C0F5EAFF7370F44440
988,sledding,,121,52,"Thaddeus S. ""Ted"" Lechowicz Woods Sledding Hill",0101000020E6100000F698FD72DFF055C0C19561CC89FE4440
913,trailhead,2229,121,52,"Thaddeus S. ""Ted"" Lechowicz Woods",0101000020E6100000BEC0C5F301F155C0C5773F2695FE4440
36,recreational waterbody,,128,221,Schiller Pond,0101000020E6100000D220D9A4B9F555C0D9169A6F80FA4440
995,bicycle lot,,287,310,Flossmoor Road Bicycle Lot,0101000020E61000000D21B01C27EE55C0CB59CC6E60C54440
989,trailhead,2174,232,266,Tower Road Kayak/Canoe Rental,0101000020E6100000D9AB31F653F155C0DF7FBEF4D60E4540
952,trailhead,309,276,379,Orland Grassland Land and Water Reserve,0101000020E6100000CB9EBC63ACF655C0B49D6CDF0DCB4440
850,equestrian center,,238,274,Glen Grove Equestrian Center,0101000020E6100000219B334AF9F055C05D087310FD064540
14,recreational waterbody,,321,147,Flatfoot Lake,0101000020E61000001A0DCBC270E555C0B8FAE6C943D34440
148,golf course,,299,148,Burnham Woods Golf Course,0101000020E61000004FEFFB583CE255C0CA4A2D995ED14440
891,welcome center,,137,313,Dan Ryan Woods Visitor Center,0101000020E61000001C2A9CDF86EB55C0B89B032B33DE4440
1015,model airplane flying field,,289,145,Kickapoo Woods Model Airplane Flying Field,0101000020E610000068C9C35252E955C0A60C02AFCDD04440
1005,canoe landing,,324,205,Northwestern Woods Canoe Landing,0101000020E61000009E34BB5E72F855C0E511FBACBF044540
812,trailhead,2114,211,200,Great Egret Family Picnic Area,0101000020E6100000885CE8B8410C56C07EA70335E0074540
1001,boat launch,,272,126,Tampier Lake Boat Launch,0101000020E6100000209718F875F955C06AC41FEB46D34440
1025,recreational waterbody,,262,333,Sag Quarry-West,0101000020E610000003183A63CCFB55C0D4E60160B9D84440
1026,recreational waterbody,,262,333,Sag Quarry-East,0101000020E61000004E0CB12482FB55C0EC030F317CD84440
1027,recreational waterbody,,272,126,Tampier Lake,0101000020E610000041ED6A7CD4F955C0FD92FFB822D34440
1022,recreational waterbody,,269,115,Horsetail Lake,0101000020E61000000B3CDA42CFF755C0ABFA9059B6D54440
935,trailhead,1311,66,376,Columbia Woods,0101000020E6100000D16929F078F855C03472BAC334DE4440
1030,recreational waterbody,,260,322,Saganashkee Slough,0101000020E6100000F31A146E10F955C0D28A3468E0D84440
1031,recreational waterbody,,298,149,Powderhorn Lake,0101000020E6100000E551C98AEBE155C0F760920642D24440
15,aquatic center,,90,15,Green Lake Family Aquatic Center,0101000020E6100000BA4B3A406BE355C00859645223CD4440
820,snowmobiling,,143,29,Ned Brown Snowmobiling,0101000020E61000004A5D328E910156C0CBECF318E5054540
1002,boat launch,,313,189,Busse Lake South Boat Launch,0101000020E6100000A5A978CD140156C0E098791AEC024540
1004,canoe landing,,293,277,Linne Woods Canoe Landing,0101000020E610000099EBF83E4EF255C0554D39929B054540
839,trailhead,31,158,206,Potawatomi Woods,0101000020E6100000E522B59DCEF955C0F69379FE12124540
840,trailhead,1388,333,35,Bode East,0101000020E61000006EE614C2A00956C048462CCE0E054540
817,trailhead,2605,59,122,Palos Park Woods-North,0101000020E61000006F50DC38F8F555C0208AF19C2BD74440
836,dog park,,164,138,Bremen Grove Dog Park,0101000020E6100000FF65974E19F255C0438133D28BCC4440
837,trailhead,555,163,261,Somme Woods,0101000020E6100000A637181B9DF455C03E131A1AB6114540
992,bicycle rental,,97,271,Harms Woods North Bike Rental,0101000020E6100000A7E7DD5850F155C0B52C5F97E1074540
803,trailhead,305,14,269,Blue Star Memorial Woods,0101000020E6100000E4BC4B8EAAF155C0E2AE216E240A4540
805,trailhead,2200,94,265,Forest Way Grove,0101000020E6100000F8FC216790F155C0E9F7984E7A104540
810,trailhead,178,96,272,Harms Woods-Central,0101000020E6100000E60C03FB56F155C00519FA3CB2074540
811,trailhead,1212,99,268,Erickson Woods,0101000020E61000000B00B9E5F3F055C0768F8354120D4540
838,trailhead,2183,108,160,Glenwood Woods-North,0101000020E61000000F0035FFCBE755C0E530730029C64440
816,trailhead,2670,98,273,Harms Woods-South,0101000020E6100000C73DE5F22CF155C09859C35581074540
804,trailhead,760,67,299,Country Lane Woods,0101000020E6100000186B19316FF755C01CE6ED90B6DB4440
842,trailhead,1752,182,133,Goeselville Grove Family Picnic Area,0101000020E61000008E0002ECC5F155C09EDD581991D04440
136,camp,,181,136,Camp Sullivan,0101000020E6100000D70EC50D67F255C009D512700FD04440
841,trailhead,2635,176,328,Pulaski Woods-South,0101000020E61000004CE6BE2131F955C0497B99A791DA4440
843,trailhead,1919,177,378,Maple Lake Boating Center,0101000020E6100000B498368606F955C0471447121DDB4440
806,trailhead,2068,313,189,Busse Lake Boating Center,0101000020E6100000838A11BE2B0156C059B6BCAC2B034540
813,trailhead,2696,312,31,Busse Forest-South,0101000020E61000007CD7A13284FF55C000DF793E57034540
814,trailhead,2085,315,191,Busse Forest-Central,0101000020E6100000D121F47A7A0056C0B90BA67407044540
815,trailhead,2090,314,190,Busse Forest-West,0101000020E61000008EB79E09EC0056C0D8218D7B31044540
949,trailhead,929,236,270,Glenview Woods,0101000020E6100000FAA3D29C65F155C058AA1E5AA6084540
946,trailhead,1558,147,364,Big Bend Lake,0101000020E6100000AA6C6F08AFF755C032BF09ACAB064540
832,trailhead,27,159,317,Dam No. 1 Woods-East,0101000020E61000000C34193B34F955C0960461C9910F4540
1073,trailhead,91,162,339,Lake Avenue Woods-East,0101000020E6100000BF1DC0EE89F855C01E27B1FBA70B4540
834,boat rental,,232,266,Tower Road Kayak/Canoe Rental,0101000020E6100000FDB1B4BF5DF155C040F48782CF0E4540
872,trailhead,2150,117,181,Deer Grove-East,0101000020E6100000285243EFB20256C033D91FDF15124540
873,trailhead,1620,119,283,Caldwell Woods,0101000020E6100000795C9DD764F255C0EF95374DCAFF4440
947,trailhead,2233,281,377,St. Mihiel Woods-East,0101000020E61000004D2007CB48F055C0C361615D03CB4440
847,trailhead,1107,196,161,Glenwood Woods-South,0101000020E61000008650CEFAA6E755C0AA1FBAC315C64440
100,camp,,334,100,Camp Bullfrog Lake,0101000020E61000000438C0E3CDF955C0DE49CE81C4DA4440
828,trailhead,1355,104,170,Sauk Trail Woods-South,0101000020E61000003E8437D5B0E955C0018005E007BE4440
829,trailhead,1264,107,168,Sauk Trail Woods-Central,0101000020E6100000A03DF1BAAEE955C0C799AD8034BE4440
830,trailhead,410,105,167,Sauk Trail Woods-East,0101000020E61000006E0BB5BF71E955C024A96C8977BE4440
884,trailhead,970,134,311,Dan Ryan Woods-North,0101000020E6100000218BE94D76EB55C0B580500A27DF4440
233,nature center,,172,233,Trailside Museum of Natural History,0101000020E6100000212E4B30E2F455C090EF16DD55F24440
192,camp,,171,192,Camp Dan Beard,0101000020E6100000E7C40F3575F955C0BA045A443C134540
835,trailhead,117,161,337,Allison Woods,0101000020E61000007901445FAAF855C02CE60895E50C4540
892,trailhead,551,160,197,Barrington Road Pond,0101000020E610000062209789480956C032D3DA6751074540
881,trailhead,1795,58,120,Palos Park Woods-South,0101000020E610000045EAEEA6AAF555C0CEA9DD2791D64440
883,trailhead,601,131,193,Dan Ryan Woods-Central,0101000020E6100000235B8D228AEB55C03FF8A8B509DF4440
993,bicycle rental,,131,193,Dan Ryan Woods Bike Rental,0101000020E61000006E950874A9EB55C01D38A0C6CFDE4440
998,boat launch,,298,149,Powderhorn Lake Boat Launch,0101000020E610000098895C9F27E255C0F57FEDF409D24440
69,recreational waterbody,,313,189,Busse Lake South Pool,0101000020E610000039F539205D0156C0ACB30590F9024540
809,sledding,,119,283,Caldwell Woods Sledding Hill,0101000020E6100000481CD47148F255C01DA61403BCFF4440
882,trailhead,226,124,56,LaBagh Woods,0101000020E610000009AC5A0DBBEF55C0FA0ED2BE40FD4440
888,trailhead,2402,164,138,Bremen Grove,0101000020E61000001AB86BE620F255C0AFAEA451BFCC4440
893,trailhead,2706,165,140,Yankee Woods,0101000020E6100000C699C3798FF055C0E2D37436D5CB4440
999,boat launch,,313,189,Busse Lake Boat Launch,0101000020E610000052A15E35100156C03C9E59A630034540
1000,boat launch,,233,267,Tower Road Boat Launch,0101000020E6100000C97F372197F155C0BA6027AB8C0E4540
849,trailhead,1733,87,129,Cooper's Hawk Family Picnic Area,0101000020E6100000BDE7F34B51F155C048CC7CCD9AD24440
142,golf course,,266,142,"Joe Louis ""The Champ"" Golf Course",0101000020E61000006AE184D638E955C0CDDB5EDDACD34440
51,golf course,,242,51,Edgebrook Golf Course,0101000020E6100000FB09D01550F155C0762E885119FF4440
1008,canoe landing,,66,376,Columbia Woods Canoe Landing,0101000020E6100000BCAC475BE9F855C023FBFDD081DD4440
1009,canoe landing,,289,145,Kickapoo Woods Canoe Landing,0101000020E6100000A01D213F38E955C093735BD08AD04440
334,nature center,,267,334,Sagawau Environmental Learning Center,0101000020E6100000D96D10E73EFB55C0F61EBEE439D84440
1046,recreational waterbody,,147,364,Big Bend Lake,0101000020E6100000064A11A511F855C0C20E1A4C93064540
825,trailhead,1069,213,196,Bode Lake,0101000020E6100000D9D2E61DCF0A56C0168D6CE417054540
903,trailhead,2314,282,305,Midlothian Reservoir,0101000020E61000008507494140EF55C04F2D8A5D65CB4440
904,trailhead,1160,142,282,Bunker Hill,0101000020E61000008B949E4AA3F255C0434BCE1121014540
901,trailhead,621,262,333,Sag Quarries,0101000020E61000004C6CFD20B1FB55C0F4AF7FB262D84440
902,trailhead,236,269,115,Horsetail Lake,0101000020E6100000CC9677E7CDF755C0BDE3082A87D54440
802,trailhead,1175,61,112,Teason's Woods,0101000020E61000008D65FD6FF6F755C05EEA6EE693D74440
808,warming shelter,,119,283,Caldwell Woods Warming Shelter,0101000020E6100000A8BD8D8C53F255C0D8B25829B9FF4440
113,camp,,92,113,Camp Shabbona Woods,0101000020E6100000770239CD08E455C0613F01057DCD4440
73,recreational waterbody,,90,153,Green Lake,0101000020E61000001ED6EEA983E355C06B2F59C1FFCC4440
66,recreational waterbody,,313,189,Busse Lake North Pool,0101000020E6100000C9CA1A56870156C07F237D070D044540
72,recreational waterbody,,313,189,Busse Lake Main Pool,0101000020E61000004F8052CCC80056C0EC82ACA380034540
907,trailhead,2689,309,188,Woodland Meadow,0101000020E61000000485941EFC0156C0C8FB7A37EA004540
868,trailhead,1361,141,216,Robinson Woods-South,0101000020E61000008D9ED18AA9F655C0DDA0960698FB4440
819,trailhead,576,122,288,Forest Glen Woods,0101000020E6100000661A13095EF055C0A99FD0679DFD4440
980,trailhead,1639,279,137,Catalina Grove Family Picnic Area,0101000020E6100000A65D2FF24DF355C01CEF5C24FECE4440
1023,recreational waterbody,,234,116,Papoose Lake,0101000020E61000003E321292F4F655C01F41553F29D54440
977,trailhead,2171,233,267,Tower Road Boat Launch,0101000020E61000000CFA73F19AF155C0625BA4C67F0E4540
978,trailhead,1862,237,275,Calvin R. Sutker Grove,0101000020E61000003D3491AAC7F055C0E04F78CB3C074540
45,recreational waterbody,,336,254,Cermak Quarry,0101000020E610000073F4609D10F455C0B7E33B11D3E84440
54,recreational waterbody,,81,290,Ida Lake,0101000020E610000071179ED8BDF755C0B47D5EFBA6E24440
1019,recreational waterbody,,330,27,O'Malley Ponds,0101000020E6100000E9785C37BEE255C01045FDEF97BF4440
991,bicycle rental,,118,282,Bunker Hill Bike Rental,0101000020E610000024B5503239F255C059677C5F5C004540
1036,recreational waterbody,,0,68,Tryner's Pond,0101000020E6100000479EC80017F055C08EFE118D79C84440
981,trailhead,1426,287,310,Flossmoor Road Bicycle Lot,0101000020E6100000E93B0C6228EE55C05D9D466457C54440
982,trailhead,2085,316,184,Busse Forest-North,0101000020E6100000EFA64011F8FF55C0324F0018B7044540
861,trailhead,1928,295,280,Miami Woods,0101000020E6100000C058084BC5F255C0492A445275034540
972,trailhead,1843,100,367,Woodrow Wilson Woods,0101000020E61000005E508AA046E955C06BE12B56DCC04440
973,trailhead,956,112,159,Sweet Woods,0101000020E6100000C34DE4AA3EE655C008C3B9252EC74440
974,trailhead,303,114,309,Vollmer Road Grove,0101000020E6100000D17B815700EE55C0AAEC49E8BCC34440
933,trailhead,844,157,180,Deer Grove,0101000020E6100000CCE5F9BA440456C012B3E441F9114540
934,trailhead,1798,157,180,Deer Grove,0101000020E610000089F63D0CBF0456C080581D75E2124540
898,trailhead,2704,297,398,Sag Valley Equestrian Parking,0101000020E6100000DF49BB461EFB55C0DC15AC362CD34440
