picnicgrove_id,preserve_name,grove,capacity,large_capacity,grove_type,location,poi_info_id,geom
56,Allison Woods,1,100,no,shelter,"Northfield Twp, IL",337,0101000020E61000007019C91FC5F855C07CAA6259E30C4540
57,Lake Avenue Woods-East,1,200,no,shelter,"Northfield Twp, IL",339,0101000020E6100000037B7B0A8BF855C0FC2B89EF9D0B4540
58,Turtlehead Lake,1,350,no,shelter,"Orland Twp, IL",175,0101000020E6100000B39D37160FF355C052343CB585D24440
59,Cermak Woods,1,100,no,shelter,"Village of Lyons, IL",254,0101000020E6100000CD9098C1EDF355C00B661951A8E84440
60,White Eagle Woods-South,2,200,no,shelter,"Village of Lyons, IL",256,0101000020E61000009441FD56A8F355C028839423BFE84440
61,White Eagle Woods-North,1,200,no,shelter,"Village of Lyons, IL",255,0101000020E61000007115C261B4F355C0306FDD7BF7E84440
62,Ottawa Trail Woods-South,2,200,no,shelter,"Village of Lyons, IL",258,0101000020E6100000B659CB7272F355C0AD6CEA71F5E74440
63,Turnbull Woods,1,100,no,shelter,"Village of Glencoe, IL",262,0101000020E6100000C7BFB13494F155C02DE8F7E632134540
66,Somme Woods,1,300,no,shelter,"Village of  Northbrook, IL",261,0101000020E6100000DE0C47C8A6F455C09CD05C29DE114540
67,Blue Star Memorial Woods,1,250,no,shelter,"Village of Glenview, IL",269,0101000020E6100000212B8F977AF155C00A13A1E8DA094540
68,Blue Star Memorial Woods,2,200,no,shelter,"Village of Glenview, IL",269,0101000020E61000009FA82B4E97F155C03403DDB9CF094540
69,Barrington Road Pond,1,300,no,shelter,"Village of Hoffman Estates, IL",197,0101000020E610000020634886690956C05645065935074540
70,Arie Crown Forest,1,100,no,shelter,"City of Countryside, IL",391,0101000020E6100000B45B8DC996F755C068E2F4B327E24440
71,Arie Crown Forest,3,100,no,shelter,"City of Countryside, IL",391,0101000020E61000003FCDBBF835F855C0C8A6AB3AE7E14440
72,Sundown Meadow,2,300,no,shelter,"City of Countryside, IL",290,0101000020E61000004B10215DACF755C064C5D00864E24440
73,Columbia Woods,1,350,no,shelter,"Village of Willow Springs, IL",376,0101000020E61000004B9BD1060AF955C0E53D1D6268DD4440
74,Bunker Hill,7,300,no,shelter,"Village of  Niles, IL",282,0101000020E6100000E7612AFCB1F255C0A58242AE2D014540
75,Bunker Hill,6,300,no,shelter,"Village of  Niles, IL",282,0101000020E61000006680838AA1F255C05641804DC8004540
76,Bunker Hill,5,350,no,shelter,"Village of  Niles, IL",282,0101000020E61000008E2C15EF77F255C0E808FA1FCA004540
77,Bunker Hill,4,300,no,shelter,"Village of  Niles, IL",282,0101000020E61000006B35BEA47FF255C0BF624B8652004540
78,Bunker Hill,3,300,no,shelter,"Village of  Niles, IL",282,0101000020E6100000AC68AA8F5AF255C0838F80677A004540
79,Bunker Hill,2,200,no,shelter,"Village of  Niles, IL",282,0101000020E61000005500D55933F255C0897AE5447D004540
80,Dixmoor Playfield,1,150,no,shelter,"Village of Dixmoor, IL",20,0101000020E610000091EE67143DEA55C0E418E95A51D14440
81,Fullerton Woods,1,100,no,shelter,"Village of River Grove, IL",227,0101000020E61000005544BCF68CF555C0B5B15F56FFF54440
82,Evans Field,1,300,no,shelter,"Village of River Grove, IL",229,0101000020E6100000338E0613F1F455C0814873FDE5F44440
83,Sunset Bridge Meadow,1,250,no,shelter,"Village of River Grove, IL",230,0101000020E6100000A080DA0D29F555C0B0D003B96CF44440
84,Dam No. 4 Woods-East,1,100,no,no shelter,"City of Park Ridge, IL",212,0101000020E6100000EEED5242EBF655C09C9E6EF2C4FF4440
85,Dam No. 2 Woods,1,250,no,shelter,"Wheeling Twp, IL",341,0101000020E6100000CF10C20A0EF955C0CBB326DDC20A4540
86,Dam No. 4 Woods-East,2,300,no,shelter,"City of Park Ridge, IL",212,0101000020E610000079E1702DE8F655C0A6640FCE04004540
87,Schiller Woods-West,2,300,no,shelter,"Village of Schiller Park, IL",218,0101000020E6100000C40FA427A4F655C03370D3B63DFA4440
88,Schiller Woods-West,10,300,no,shelter,"Village of Schiller Park, IL",218,0101000020E61000003067776F64F655C0D64F11A139FA4440
89,Wayside Woods,1,150,no,shelter,"Village of Morton Grove, IL",278,0101000020E6100000065CEA679BF255C08873409D61054540
90,Linne Woods,2,200,no,shelter,"Village of Morton Grove, IL",277,0101000020E6100000508A461B3DF255C0827138E097054540
91,Linne Woods,1,300,no,shelter,"Village of Morton Grove, IL",277,0101000020E610000091BED1213EF255C09D88C13354054540
92,St. Paul Woods,1,0,yes,shelter,"Village of Morton Grove, IL",279,0101000020E61000004A5CA0667FF255C074F534D4B1044540
93,St. Paul Woods,2,0,yes,shelter,"Village of Morton Grove, IL",279,0101000020E6100000A598F547A9F255C0FE846A5CA2044540
94,St. Paul Woods,3,0,yes,shelter,"Village of Morton Grove, IL",279,0101000020E61000005AAD0E1AB3F255C052A8F5812F044540
95,St. Paul Woods,4,0,yes,shelter,"Village of Morton Grove, IL",279,0101000020E6100000FA0339B29DF255C01710426AF5034540
96,Miami Woods,1,200,no,shelter,"Village of Morton Grove, IL",280,0101000020E610000053F9A881CDF255C0A9AA2D90B0034540
97,Thatcher Woods,2,300,no,shelter,"Village of River Forest, IL",232,0101000020E61000009C6B4CA033F555C01377EFF00BF34440
98,Possum Hollow Woods,1,200,no,shelter,"Village of Westchester, IL",248,0101000020E610000050D957E651F855C0983EB1A7E2EA4440
100,Green Lake Woods,1,0,yes,no shelter,"Calumet City, IL",153,0101000020E6100000BA2AF3C7B6E355C0771F801B9ECD4440
101,Green Lake Woods,2,0,yes,no shelter,"Calumet City, IL",153,0101000020E6100000512FB464A5E355C04A6BCFCF7BCD4440
102,Green Lake Woods,3,0,yes,no shelter,"Calumet City, IL",153,0101000020E6100000F06E892390E355C0A36D986F73CD4440
103,Green Lake Woods,4,0,yes,no shelter,"Calumet City, IL",153,0101000020E61000005191DEC18FE355C0976DDDD33DCD4440
104,Miller Meadow-North,1,0,yes,no shelter,"Maywood, IL",236,0101000020E6100000A400DF8A41F555C0E7CC6E6894EE4440
65,Clayhole Woods,1,0,yes,shelter,"Calumet City, IL",152,0101000020E610000044DDCA74B2E355C01BB90A623ACD4440
105,Miller Meadow-North,3,0,yes,no shelter,"Maywood, IL",236,0101000020E6100000ACFDB143FFF455C0278F74EA87EE4440
106,Miller Meadow-South,7,0,yes,no shelter,"Maywood, IL",237,0101000020E61000008C599F2737F555C0DC257660D0ED4440
107,Miller Meadow-South,8,0,yes,no shelter,"Maywood, IL",237,0101000020E6100000468C6A043DF555C0E419732C87ED4440
109,Busse Forest-South,8,0,yes,no shelter,"Elk Grove Village, IL",31,0101000020E6100000550FE68185FF55C07493B5D01F034540
110,Busse Forest-South,7,0,yes,no shelter,"Elk Grove Village, IL",31,0101000020E6100000CB8037389FFF55C04AD7A1362C034540
111,Busse Forest-South,9,0,yes,no shelter,"Elk Grove Village, IL",31,0101000020E610000063E41EB8A2FF55C08B9BB806EC024540
112,Busse Forest-South,10,0,yes,no shelter,"Elk Grove Village, IL",31,0101000020E61000001E1F8A9CB0FF55C0F20CF2DD0D034540
113,Busse Forest-South,13,0,yes,no shelter,"Elk Grove Village, IL",31,0101000020E6100000FB502FE5020056C015D1EF23CE024540
114,Sauk Trail Woods-South,6,200,no,no shelter,"Village of South Chicago Heights, IL",170,0101000020E610000079C916B2D2E955C0215853C726BE4440
116,Iroquois Woods,1,100,no,no shelter,"Maine Twp, IL",208,0101000020E6100000603B53973FF755C0F98577AC5F014540
117,Lansing Woods,1,200,no,no shelter,"Bloom Twp, IL",165,0101000020E6100000801EB04A67E355C04AFDD06F39C74440
118,Lansing Woods,2,200,no,no shelter,"Bloom Twp, IL",165,0101000020E6100000190FC3EE41E355C04574D8ED38C74440
119,Bemis Woods-North,3,200,no,no shelter,"Proviso Twp, IL",390,0101000020E61000007BA08BD0FFF955C04DB9F2F0F1E94440
120,Bemis Woods-North,2,200,no,no shelter,"Proviso Twp, IL",390,0101000020E610000062B3DF20E3F955C03D1B8677EBE94440
121,Busse Forest-North,1,200,no,no shelter,"Elk Grove Twp, IL",184,0101000020E6100000D37166AFEDFF55C0C46673FD18044540
122,Busse Lake Boating Center,19,100,no,no shelter,"Elk Grove Twp, IL",189,0101000020E61000005524289CD80156C0B3111A3A8B034540
123,Busse Lake Boating Center,25,150,no,no shelter,"Elk Grove Twp, IL",189,0101000020E61000007E9465A0430156C079D6AFCDC1034540
125,Schuth's Grove,2,200,no,no shelter,"Proviso Twp, IL",238,0101000020E6100000F42A5727B7F455C0BDE9DCF6F5EC4440
126,Bur Oak Woods,4,150,no,no shelter,"Bremen Twp, IL",177,0101000020E6100000B7AF235C73F255C0A4FE3B5461D24440
127,Bur Oak Woods,2,100,no,no shelter,"Bremen Twp, IL",177,0101000020E610000085616BE0B2F255C07ACD6CAE5ED24440
131,Spears Woods,1,200,no,no shelter,"Palos Twp, IL",295,0101000020E610000032802495A9F655C0518046DCD7DC4440
132,Hidden Pond Woods-East,1,150,no,no shelter,"Palos Twp, IL",55,0101000020E610000032FE773F43F655C0DF8DAB596BDC4440
133,Country Lane Woods,3,100,no,no shelter,"Palos Twp, IL",299,0101000020E6100000382ECFFC5DF755C01C26E02C93DB4440
134,Country Lane Woods,1,200,no,no shelter,"Palos Twp, IL",299,0101000020E6100000BED043B88AF755C0764F78F6B9DB4440
135,Red Gate Woods,1,300,no,no shelter,"Palos Twp, IL",326,0101000020E6100000A84BDADF52FA55C0CFB2C7B7F9DA4440
138,White Oak Woods,1,150,no,no shelter,"Palos Twp, IL",301,0101000020E6100000572CCE6AB6F655C081D080B022DA4440
139,Crooked Creek Woods,1,100,no,no shelter,"Palos Twp, IL",302,0101000020E6100000F3B41CE0B6F655C0443B3AD290D94440
140,Crooked Creek Woods,3,100,no,no shelter,"Palos Twp, IL",302,0101000020E61000000B29182337F655C040BAE7FD04DA4440
141,Wolf Road Woods,1,100,no,no shelter,"Palos Twp, IL",320,0101000020E6100000EA1646AC4CF955C00C6022492DDA4440
142,Pioneer Woods,1,350,yes,no shelter,"Palos Hills, IL",316,0101000020E6100000B05C41A99EF755C0F66D753B2FD94440
144,Forty Acre Woods,1,300,no,no shelter,"Palos Twp, IL",118,0101000020E6100000C02B92378EF655C014B7706428D64440
145,McClaughrey Springs Woods,1,100,no,no shelter,"Palos Twp, IL",119,0101000020E6100000A986669913F655C0D62BCBAAA1D64440
146,Paddock Woods,1,50,no,no shelter,"Palos Twp, IL",121,0101000020E610000098C863843CF555C074216C08E8D64440
147,Brezina Woods,1,150,no,no shelter,"Proviso Twp, IL",247,0101000020E61000000B9207B81FF855C05496A62A2DEC4440
148,Twenty-Sixth Street Woods-East,1,100,no,no shelter,"Proviso Twp, IL",245,0101000020E610000047EA5937A3F655C0750DD6A5E5EB4440
149,Yankee Woods,1,100,no,no shelter,"Bremen Twp, IL",140,0101000020E6100000883E01E46AF055C02D32480CECCB4440
150,Wampum Lake,5,200,no,no shelter,"Thornton Twp, IL",22,0101000020E61000007F3D022509E655C010A9A2F697C94440
151,Wampum Lake,4,200,no,no shelter,"Thornton Twp, IL",22,0101000020E6100000983B51D00AE655C0803BA98274C94440
152,National Grove-South,2,250,no,no shelter,"Village of  North Riverside, IL",241,0101000020E61000005F1733E0BCF455C0731B6BCC61EB4440
153,Whistler Woods,1,200,no,no shelter,"Village of Riverdale, IL",141,0101000020E61000000CC54A2CF8E855C072D92A7982D34440
155,Elizabeth A. Conkey Forest-South,2,300,yes,no shelter,"Crestwood, IL",131,0101000020E610000095DB85D800F155C0032D6E8900D34440
156,Elizabeth A. Conkey Forest-South,3,100,yes,no shelter,"Crestwood, IL",131,0101000020E610000028F9F9D2E8F055C0732BE1C10BD34440
137,Maple Lake,1,300,no,no shelter,"Palos Twp, IL",331,0101000020E61000006AA539A890F855C00BBF07EA4DDB4440
157,Elizabeth A. Conkey Forest-North,6,200,yes,no shelter,"Crestwood, IL",130,0101000020E61000004A7D9819B6F055C0B65E45BC6CD34440
158,Elizabeth A. Conkey Forest-North,7,200,yes,no shelter,"Crestwood, IL",130,0101000020E61000000D7C0783A6F055C05CE3F6DA7DD34440
159,Deer Grove,3,100,no,no shelter,"Palatine Twp, IL",180,0101000020E6100000D584CEFA3D0456C0C5F8379358124540
160,Camp Pine Woods,1,100,no,no shelter,"Northfield Twp, IL",342,0101000020E61000009654ED53CFF855C0CD8C2A86C40A4540
162,Ottawa Trail Woods-North,3,200,no,no shelter,"Village of Lyons, IL",257,0101000020E6100000B824700493F355C0A90F5DC544E84440
163,Ottawa Trail Woods-South,1,100,no,no shelter,"Village of Lyons, IL",258,0101000020E6100000A7E087E978F355C0DBB599498AE74440
164,Sundown Meadow,3,200,no,no shelter,"City of Countryside, IL",290,0101000020E610000030F6945AC9F755C0E4EB1EB096E24440
165,Schiller Woods-West,1,100,no,no shelter,"Village of Schiller Park, IL",218,0101000020E61000009652743184F655C0A835162414FA4440
166,Thatcher Woods,1,350,no,no shelter,"Village of River Forest, IL",232,0101000020E61000009FADB3D726F555C0D9D8424DC4F24440
167,Brownell Woods,1,250,no,no shelter,"Village of Thornton, IL",158,0101000020E6100000DEBD9A4304E755C03FDAA4E22FC84440
168,Possum Hollow Woods,2,200,no,no shelter,"Village of Westchester, IL",248,0101000020E6100000CE6BDBF86FF855C058A3514A28EB4440
170,Sauk Trail Woods-North,3,250,no,shelter,"Village of South Chicago Heights, IL",169,0101000020E610000053480E56BBE955C0661F5E46BABE4440
171,Sauk Trail Woods-Central,5,300,no,shelter,"Village of South Chicago Heights, IL",168,0101000020E6100000DCE9D934D8E955C0FBE2F64251BE4440
172,Sauk Trail Woods-East,1,100,no,shelter,"Village of South Chicago Heights, IL",167,0101000020E6100000B2EE36C358E955C0784F05F446BE4440
173,Chippewa Woods,1,150,no,shelter,"Maine Twp, IL",210,0101000020E6100000B64596665EF755C0C375C914A1004540
174,Carl R. Hansen Woods,1,300,no,shelter,"Hanover Twp, IL",194,0101000020E610000024C13363800C56C0178CC714A2064540
175,Carl R. Hansen Woods,2,250,no,shelter,"Hanover Twp, IL",194,0101000020E61000005BCC08B5AB0C56C08B44B84939064540
176,Maywood Grove,1,200,no,shelter,"Village of Maywood, IL",234,0101000020E6100000543D7A3849F555C02F265FFFF9F14440
177,Plum Creek Play Meadow,1,250,yes,shelter,"Lynwood, IL",28,0101000020E610000000722BA75CE255C0B055B62B30BE4440
178,Plum Creek Play Meadow,2,250,yes,shelter,"Lynwood, IL",28,0101000020E6100000BE94D0063EE255C0CF1C449F37BE4440
179,North Creek Meadow,3,300,yes,shelter,"Lansing, IL",164,0101000020E6100000EFE7003803E455C0DAAB0C9BC8C54440
180,Wampum Lake,3,100,no,no shelter,"Thornton Twp, IL",22,0101000020E6100000BDA0F4D00EE655C0AA70D68253C94440
181,Wampum Lake,1,100,no,no shelter,"Thornton Twp, IL",22,0101000020E610000069873195E7E555C04DAE645811C94440
182,Theodore Stone Forest,2,200,no,no shelter,"Village of Hodgkins, IL",289,0101000020E6100000FAA805CB6EF755C0F28077187CE24440
183,Caldwell Woods,2,150,no,no shelter,"City of Chicago, IL",283,0101000020E610000022BA63C956F255C0A5B56B82D6FF4440
184,Schiller Woods-West,5,100,no,no shelter,"City of Chicago, IL",218,0101000020E61000004E39C9BC83F655C048E6B0F2B6FA4440
185,Schiller Woods-West,7,100,no,no shelter,"City of Chicago, IL",218,0101000020E61000000E0814FA62F655C0DB959BCDB3FA4440
186,Schiller Woods-West,3,300,no,no shelter,"City of Chicago, IL",218,0101000020E6100000634E9BA2AAF655C0F1CDD1BE58FA4440
187,Schiller Woods-West,6,100,no,no shelter,"City of Chicago, IL",218,0101000020E61000004FD4206A4AF655C07A0BF6D89AFA4440
188,Che Che Pin Qua Woods,1,150,no,no shelter,"City of Chicago, IL",223,0101000020E6100000EFA736CC2BF655C01A28C70BCFF94440
189,Dan Ryan Woods-East,9,200,no,no shelter,"City of Chicago, IL",312,0101000020E61000004A91B8DD69EB55C08C06C0B644DE4440
190,Dan Ryan Woods-West,6,200,no,no shelter,"City of Chicago, IL",313,0101000020E610000095664DFC9FEB55C0EC45A2D853DE4440
191,Eggers Grove,2,150,no,no shelter,"City of Chicago, IL",315,0101000020E610000028976190C7E155C049AE223500D84440
192,Ned Brown Meadow,28,200,no,shelter,"Elk Grove Twp, IL",29,0101000020E6100000B535414D8C0156C030664DDE35064540
193,Ned Brown Meadow,29,300,no,shelter,"Elk Grove Twp, IL",29,0101000020E6100000510DD417660156C0DE3AE86543064540
194,Ned Brown Meadow,30,200,no,shelter,"Elk Grove Twp, IL",29,0101000020E610000082CD5E143E0156C0A9F7A47329064540
195,Busse Forest-West,31,200,no,shelter,"Elk Grove Twp, IL",190,0101000020E610000018698437FC0056C0064253CA6E044540
196,Busse Forest-North,3,200,no,shelter,"Elk Grove Twp, IL",184,0101000020E61000004B8EA17CB6FF55C09481A1B2AC054540
197,Busse Forest-North,2,150,no,shelter,"Elk Grove Twp, IL",184,0101000020E61000005EBE2084150056C03DC04833C9044540
198,Busse Forest-Central,4,200,no,shelter,"Elk Grove Twp, IL",191,0101000020E61000001184CF87790056C050E2BCB234044540
199,Busse Lake Boating Center,18,350,no,shelter,"Elk Grove Twp, IL",189,0101000020E61000003F73EFF0CD0156C06FC9FD08BE034540
200,Busse Lake Boating Center,20,250,no,shelter,"Elk Grove Twp, IL",189,0101000020E61000006A608337BE0156C027C5D54471034540
201,Busse Lake Boating Center,24,350,no,shelter,"Elk Grove Twp, IL",189,0101000020E6100000E509CF92660156C0E43069CA9C034540
202,Busse Lake Beisner Road Access,32,300,no,shelter,"Elk Grove Twp, IL",187,0101000020E6100000971C0DF1650056C0F08B2B4C72024540
203,Busse Forest Main Dam,26,300,no,shelter,"Elk Grove Twp, IL",186,0101000020E6100000302EC915DEFF55C0A50358FEDA014540
204,Busse Forest-South,12,0,yes,shelter,"Elk Grove Village, IL",31,0101000020E6100000201B13050F0056C0EC2828B807034540
205,Busse Forest-South,11,0,yes,shelter,"Elk Grove Village, IL",31,0101000020E61000000613C7D7D1FF55C09F18B6141B034540
206,Busse Forest-South,6,0,yes,shelter,"Elk Grove Village, IL",31,0101000020E61000006E5807CE8DFF55C00D4A2A1663034540
207,Busse Forest-South,5,0,yes,shelter,"Elk Grove Village, IL",31,0101000020E610000048F448B66BFF55C00B1EC98279034540
208,Miller Meadow-South,6,0,yes,shelter,"Maywood, IL",237,0101000020E6100000B752F3BD2DF555C020B90EE5EEED4440
209,Carlson Springs Woods,2,300,no,shelter,"Bremen Twp, IL",134,0101000020E6100000F4AC89E71BF255C081D743F572D04440
210,Tampier Greenway Family Picnic Area,1,100,no,shelter,"Orland Twp, IL",366,0101000020E6100000F56B0DE705F955C089BB5D0541D24440
211,Buffalo Woods-North,2,350,no,shelter,"Lyons Twp, IL",292,0101000020E610000063FF52F591F655C0A550AFB274DE4440
212,Buffalo Woods-Central,3,300,no,shelter,"Lyons Twp, IL",293,0101000020E610000048C57F175CF655C0B6B33ACF35DE4440
213,Buffalo Woods-South,4,350,no,shelter,"Lyons Twp, IL",294,0101000020E6100000C6D8A12D55F655C0350AE318EADD4440
214,Willow Springs Woods,2,200,no,shelter,"Palos Twp, IL",296,0101000020E6100000E21F0D04E8F755C0BE00A84F40DD4440
215,Willow Springs Woods,1,200,no,shelter,"Palos Twp, IL",296,0101000020E61000007328EF75E6F755C064FFA0F022DD4440
216,Country Lane Woods,2,200,no,shelter,"Palos Twp, IL",299,0101000020E61000006D0828F166F755C033C140D5C5DB4440
217,Pulaski Woods,1,250,no,shelter,"Palos Twp, IL",321,0101000020E610000092FB508D56F955C0485AD340A8DA4440
218,Crooked Creek Woods,2,350,no,shelter,"Palos Twp, IL",302,0101000020E6100000A1872A1683F655C00DFDD990BBD94440
219,Crooked Creek Woods,4,200,no,shelter,"Palos Twp, IL",302,0101000020E6100000B24A44DF41F655C075E218D8EAD94440
220,Wolf Road Woods,2,200,no,shelter,"Palos Twp, IL",320,0101000020E6100000EAD60B6B68F955C0E6DB5FF910DA4440
221,Pioneer Woods,2,350,yes,shelter,"Palos Hills, IL",316,0101000020E61000001325C2F79AF755C068F24D4964D94440
222,Teason's Woods,1,200,no,shelter,"Palos Twp, IL",112,0101000020E6100000B6ADF94FEDF755C07623ECC39ED74440
223,Cherry Hill Woods,1,200,no,shelter,"Palos Twp, IL",111,0101000020E610000058D76117D6F755C0C31E03D779D64440
224,Swallow Cliff Woods-South,2,200,no,shelter,"Palos Twp, IL",117,0101000020E61000007EA56DC80EF755C0E397FA6D66D64440
225,Swallow Cliff Woods-South,1,100,no,shelter,"Palos Twp, IL",117,0101000020E610000060252481F5F655C025CFAD5C4AD64440
226,Palos Park Woods-North,1,300,no,shelter,"Palos Twp, IL",122,0101000020E610000028E270CBE4F555C0A139A00F2ED74440
227,Palos Park Woods-South,2,200,no,shelter,"Palos Twp, IL",120,0101000020E61000004E111DAD9FF555C096A9FE2B8CD64440
228,Tampier Lake-West,1,100,no,shelter,"Palos Twp, IL",124,0101000020E6100000A0EB058B1DFA55C0540778033AD34440
229,King's Grove,1,300,no,shelter,"Bloom Twp, IL",172,0101000020E610000039BF93C3FAE955C06C4B2422E1BC4440
