parking_info_id,name,web_street_addr,web_muni_addr,web_poi,entrance_closed,geom
99,Erickson Woods,,,yes,no,0101000020E6100000D0DB8874F8F055C0C7B4192CFD0C4540
100,Woodrow Wilson Woods,,,yes,no,0101000020E6100000B6AE9F3349E955C09F647F76C9C04440
101,Joe Orr Woods,,,yes,no,0101000020E6100000CF27BD535EE855C0C501FC2FA3C24440
102,North Creek Meadow,,,yes,no,0101000020E6100000CA9C9C98FBE355C062111A787DC54440
103,Plum Creek Meadow,"Burnham Ave, north of 223rd St","Cook County, IL 60411",yes,no,0101000020E610000018BB082E78E255C0D1C1028333BE4440
104,Sauk Trail Woods-South,"Forest Preserve Dr, north of W Sauk Trail","South Chicago Heights, IL 60411",yes,no,0101000020E610000092B3D1B9AEE955C0380C8AD900BE4440
105,Sauk Trail Woods-East,,,yes,no,0101000020E61000007F4916CF75E955C0F00DD35B78BE4440
106,Sauk Trail Woods-North,,,yes,no,0101000020E6100000FC4731909EE955C0A875E232E9BE4440
107,Sauk Trail Woods-Central,"Forest Preserve Dr, south of W 26th St","South Chicago Heights, IL 60411",yes,no,0101000020E61000001C5E29B392E955C0D4CD51C936BE4440
108,Glenwood Woods-North,"Glenwood Chicago Heights Rd, west of S William St","Glenwood, IL 60425",yes,no,0101000020E61000007E244D14BFE755C041294D2D20C64440
110,Brownell Woods,"S Hunter St, south of E Margret St","Thornton, IL 60476",yes,no,0101000020E6100000872B77801EE755C0EB4BD67D4EC84440
111,Jurgensen Woods,"183rd St, east of Cottage Grove Ave","Cook County, IL 60476",yes,no,0101000020E61000006C3F6255F0E555C05801B45559C74440
112,Sweet Woods,,,yes,no,0101000020E61000009D5B83F72DE655C02F4F007A1BC74440
113,Wampum Lake,,,yes,no,0101000020E610000000E70B75EFE555C0FF19E0CCF6C84440
114,Vollmer Road Grove,"Vollmer Rd, west of Crawford Ave","Cook County, IL 60478",yes,no,0101000020E610000097EDCE9DF1ED55C08EC2749295C34440
117,Deer Grove Model Airplane Flying Field,,,yes,no,0101000020E61000009E4F24BEC20256C0CC825F99D6114540
118,Bunker Hill Bike Rental,,,yes,no,0101000020E6100000ECAB1B9B01F255C0C5C1ED8A84004540
119,Caldwell Woods Sledding Hill,,,yes,no,0101000020E610000033CCD67557F255C072E69EA6ABFF4440
120,Edgebrook Woods,"Central Ave, south of N Lehigh Ave","Chicago, IL 60646",yes,no,0101000020E61000008467D761F8F055C0F396BD0227FF4440
121,"Thaddeus S. ""Ted"" Lechowicz Woods",,,yes,no,0101000020E61000005DAA0BE00DF155C0FA9B797395FE4440
122,Forest Glen Woods,"N Forest Glen Ave, north of N Elston Ave","Chicago, IL 60630",yes,no,0101000020E610000037430DF74EF055C0337E26EF84FD4440
123,Irene C. Hernandez,,,yes,no,0101000020E61000002851FB7867EF55C07DD324CDDBFC4440
124,LaBagh Woods,"N Cicero Ave, north of W Foster Ave","Chicago, IL 60630",yes,no,0101000020E6100000AEB9D95ADEEF55C0F44A87A21BFD4440
125,Schiller Playfield,"W Montrose Ave, east of N Cumberland Ave","Chicago, IL 60706",yes,no,0101000020E6100000BCCD986C64F555C07D849BDCCAFA4440
127,Che Che Pin Qua Woods,"W Irving Park Ave, west of N Cumberland Ave","Chicago, IL 60634",yes,no,0101000020E61000001D1640381EF655C01FEB07A9EBF94440
128,Schiller Woods-East,,,yes,no,0101000020E6100000F787F987E6F555C0CB82151AE9F94440
129,Schiller Woods-West,"W Irving Park Rd, east of Des Plaines River Rd","Schiller Park, IL 60634",yes,no,0101000020E61000000EB034FD78F655C02FDF974AFAF94440
130,Schiller Woods-South,,,yes,no,0101000020E6100000E0C1A59F96F655C00AD169F1F9F94440
131,Dan Ryan Woods Bike Rental,,,yes,no,0101000020E6100000A1D40147ACEB55C093D8110DD9DE4440
132,Dan Ryan Woods-East,"W 87th St, west of S Damen Ave","Chicago, IL 60620",yes,no,0101000020E61000005039FD6D44EB55C0CFDC31352CDE4440
134,Dan Ryan Woods-North,"W 83rd St, east of S Western Ave","Chicago, IL 60620",yes,no,0101000020E6100000EE8DAD368BEB55C097C5D96318DF4440
135,Dan Ryan Woods-South,"S Western Ave, south of W 87th St","Chicago, IL 60620",yes,no,0101000020E610000004DB0765AAEB55C0E2A87D05B1DD4440
137,Dan Ryan Woods-West Sledding Hill,,,yes,no,0101000020E610000065089E3FACEB55C0FFC69EF43ADE4440
138,Dan Ryan Woods-91st Street,,,yes,no,0101000020E6100000F5535B32BEEA55C00F49E5F33EDD4440
139,Eggers Grove,E 112th St &amp; S Ave E,"Chicago, IL 60617",yes,no,0101000020E61000006AFAF5ECE2E155C05308A21E8BD84440
140,Catherine Chevalier Woods,,,yes,no,0101000020E6100000516C70CA2DF655C01DCBAF8A73FD4440
141,Robinson Woods-South,"Lawrence Ave, west of N East River Rd","Chicago, IL 60656",yes,no,0101000020E6100000D1DBF974AAF655C0F790E142A8FB4440
142,Bunker Hill,,,yes,no,0101000020E61000008C8BEF0BBDF255C0D5F4571D72014540
143,Ned Brown Snowmobiling,,,yes,no,0101000020E610000007156F7A810156C0D9FD995A7F064540
144,Busse Lake Beisner Road Access,"Beisner Rd, north of Biesterfield Rd","Cook County, IL 60007",yes,no,0101000020E6100000ADF1742E320156C0699DF5902C014540
145,Busse Forest Main Dam,"S Arlington Heights Rd, south of Landmeier Rd","Elk Grove Village, IL 60007",yes,no,0101000020E61000007BE49F8896FF55C02D54621C06024540
146,Grassy Ridge Meadow,"W Central Ave, east of Huntington Blvd/Freeman Rd","Hoffman Estates, IL 60195",yes,no,0101000020E6100000EB36A6A24A0756C05C4A1D8997084540
147,Big Bend Lake,,,yes,no,0101000020E6100000BF647717ABF755C002E70DDAA4064540
148,Camp Ground Road Woods,,,yes,no,0101000020E61000008B44887AFBF755C0A5B159600D044540
149,Lions Woods,"S River Rd, south of E Golf Rd","Des Plaines, IL 60016",yes,no,0101000020E61000006DCFA0CBCCF855C0D4A268FBC8064540
151,Bemis Woods-North Canoe Landing,,,yes,no,0101000020E61000005C92863DA1F955C0A4CFDA9C20EA4440
152,Tampier Greenway Family Picnic Area,"135th St, east of S Wolf Rd","Cook County, IL 60467",yes,no,0101000020E61000002B8FD8720CF955C00DC6890077D24440
153,Tampier Lake-West,"S Will Cook Rd, south of W 131st St","Cook County, IL 60467",yes,no,0101000020E6100000A447E5545FFA55C09169002A2BD34440
154,Black Partridge Woods,"Bluff Rd, east of I-355","Cook County, IL 60439",yes,no,0101000020E610000028782B28B40156C0742794EA2BD74440
155,Red Gate Woods,,,yes,no,0101000020E610000021649DFE81FA55C0F730C97917DB4440
156,Carl R. Hansen Woods,"Sutton Rd/Rte 59, south of Shoe Factory Rd","Cook County, IL 60192",yes,no,0101000020E6100000ABCC2684640C56C029D92338DC064540
157,Deer Grove Lake,,,yes,no,0101000020E6100000B202EA58080456C09F4A8C1354124540
158,Potawatomi Woods,,,yes,no,0101000020E61000006ADC241DC7F955C08FC5B5FDE6114540
159,Dam No. 1 Woods-East,"Dundee Rd, east of Milwaukee Ave","Wheeling, IL 60090",yes,no,0101000020E61000008EE2AD39AFF955C0A48B3F61E2114540
160,Barrington Road Pond,"S Barrington Rd, south of W Higgins Rd","Hoffman Estates, IL 60194",yes,no,0101000020E6100000A2A7F9D3410956C0A09C977D43074540
161,Allison Woods,,,yes,no,0101000020E61000009AF7A5E88CF855C05E1DF870E90C4540
162,Lake Avenue Woods-East,"W Lake Ave/E Eucilid Ave, east of N Des Plaines River Rd","Cook County, IL 60062",yes,no,0101000020E61000000FD553CCA3F855C02759A0F23C0B4540
163,Somme Woods,"Dundee Rd, east of S Waukegan Ave","Northbrook, IL 60062",yes,no,0101000020E6100000BFDEF1FDA8F455C0B6D11589B2114540
164,Bremen Grove Dog Park,,,yes,no,0101000020E61000008F8001CD3FF255C0F7753775F1CC4440
165,Yankee Woods,"Central Ave, north of 167th St","Cook County, IL 60477",yes,no,0101000020E6100000FB6EAEA85DF055C0E250D6E3E2CB4440
166,Busse Forest Elk Pasture,,,yes,no,0101000020E610000097AC19701EFF55C04DD9B86EFC034540
167,Blue Beech Family Picnic Area,"S River Road, south of E Devon Ave","Cook County, IL 60018",yes,no,0101000020E61000003F8CC12D1BF755C0861EFEC742FF4440
169,Blandings Grove Family Picnic Area,"S River Road, north of E Devon Ave","Cook County, IL 60018",yes,no,0101000020E61000004DF4931639F755C0A39622D9D3FF4440
170,Axehead Lake,"S River Road, south of W Touhy Ave","Cook County, IL 60018",yes,no,0101000020E6100000973297F443F755C0FD65E2444C014540
171,Camp Dan Beard,200 Portwine Rd,"Northbrook, IL 60062",yes,no,0101000020E6100000F0D63D656DF955C01D3C8C9941134540
172,Hal Tyrrell Trailside Museum,738 Thatcher Ave,"River Forest, IL 60305",yes,no,0101000020E6100000C3E05C21F4F455C0D0467BAB64F24440
173,Callahan Grove,"W Cermak Rd, west of Des Plaines Ave","North Riverside, IL 60546",yes,no,0101000020E61000001C5CFF35BEF455C0E8294E89C9EC4440
174,Buffalo Woods Family Picnic Area,"S Kean Ave, north of W 87th St","Cook County, IL 60480",yes,no,0101000020E610000005108E9446F655C0F4055F28A9DE4440
175,John Husar I&M Canal Bicycle Trail Parking Lot,,,yes,no,0101000020E61000007A94AC7038F855C0BA47B26DCFDD4440
176,Pulaski Woods-South,,,yes,no,0101000020E61000009795E34744F955C021951EBA78DA4440
177,Maple Lake Boating Center,,,yes,no,0101000020E61000000D5D3BA947F955C08E769D9C1ADB4440
178,Bullfrog Lake,,,yes,no,0101000020E61000004181609A49F955C00348CBF34BDB4440
179,Pulaski Woods-East,"Wolf Rd, south of 95th St","Cook County, IL 60480",yes,no,0101000020E610000087D7489A45F955C0935C4D0BC0DA4440
181,Camp Sullivan Activity Barn & Climbing Wall,,,yes,no,0101000020E610000007297B313CF255C0A39B88FFF4CF4440
182,Goeselville Grove Family Picnic Area,,,yes,no,0101000020E610000013C0750CB3F155C001820E2791D04440
183,Bachelor's Grove Woods,"W 143rd St, west of Oak Park Ave","Cook County, IL 60463",yes,no,0101000020E6100000454BE8EC51F255C0A189AD35DED04440
186,Camp Reinberg,1801 N Quentin Rd,"Palatine, IL 60074",yes,no,0101000020E6100000A0C38006070456C045EF40DF3D124540
188,Rolling Knolls,"Rohrssen Rd, south of Bode Rd","Elgin, IL 60120",yes,no,0101000020E610000097374C08BD0E56C0240B7F1CA1044540
190,Little Red Schoolhouse Nature Center,9800 Willow Springs Rd,"Willow Springs, IL 60480",yes,no,0101000020E610000047ACC14C0AF855C029182902AEDA4440
192,Camp Kiwanis Equestrian Staging Area,"Willow Springs Rd, south of 95th St","Cook County, IL 60480",yes,no,0101000020E6100000B95148FB08F855C07ABE7D19E3DA4440
194,Harry H. Semrow Driving Range,1150 E Golf Rd,"Des Plaines, IL 60016",yes,no,0101000020E6100000C5776EF23EF955C0977B7D29F4064540
195,River Trail Nature Center,,,yes,no,0101000020E6100000FE494F4D45F855C03ED152024E0C4540
196,Glenwood Woods-South,,,yes,no,0101000020E610000097F78495AFE755C0043249391AC64440
197,Spring Lake Equestrian Parking,"Bateman Rd, north of Algonquin Rd","Barrington Hills, IL 60010",yes,no,0101000020E6100000CDC814EC500E56C0E3051E075F114540
198,Horizon Farm,"Old Sutton Rd, south of Otis Rd","Barrington Hills, IL 60010",yes,no,0101000020E6100000B76FC465560C56C06525FB80A1104540
199,Crabtree Nature Center,3 Stover Rd,"Barrington Hills, IL 60010",yes,no,0101000020E6100000ED71F1D9490A56C0499F8623210E4540
200,Old Stover Trailhead,,,yes,no,0101000020E6100000540687E6480A56C001073A561E0E4540
201,Baker's Lake Overlook,E Hillside Ave &amp; S Eastern Ave,"Barrington, IL 60010",yes,no,0101000020E6100000E8CC5A83CB0756C0E0B11B8DD1124540
202,Baker's Lake Younghusband Prairie,"E Dundee Rd, west of Glencrest Dr","Cook County, IL 60010",yes,no,0101000020E61000003E67FCD27B0756C0760F7AC4E9104540
203,Deer Grove-West,,,yes,no,0101000020E6100000E1F4F9E6CB0556C0ED4EC9222D114540
204,Camp Alphonse,,,yes,no,0101000020E610000018370B620F0556C01864B8815A114540
206,Beverly Lake,,,yes,no,0101000020E610000033B1FADDC20E56C096671693920A4540
208,Highland Woods Golf Course,2775 Ela Rd,"Hoffman Estates, IL 60192",yes,no,0101000020E6100000AB29F595E90556C0F650CE6053094540
209,Poplar Creek Bicycle Lot,,,yes,no,0101000020E6100000CBC9AA3C870956C0D825B609EE074540
210,Poplar Creek Model Airplane Flying Field,"Shoe Factory Rd, east of Bartlett Rd","Hoffman Estates, IL 60010",yes,no,0101000020E6100000000BD27C500A56C0C9DC7123CF074540
211,Great Egret Family Picnic Area,,,yes,no,0101000020E610000029562FF8430C56C06467D4B9CB074540
213,Bode Lake,,,yes,no,0101000020E61000009B69401ED20A56C0F8F1745702054540
214,Poplar Creek Equestrian Parking,"Schaumburg Rd, east of W Irving Park Rd","Cook County, IL 60120",yes,no,0101000020E6100000D776BDFBB10D56C0F9A8C153DF034540
217,Massasauga Family Picnic Area,"Milwaukee Ave, south of E Hintz Rd","Cook County, IL 60090",yes,no,0101000020E6100000748B456243F955C09C76F7DD1B0F4540
219,Beck Lake Boat Launch,,,yes,no,0101000020E610000011DCE27DA8F755C00397A99271084540
220,Belleau Lake,,,yes,no,0101000020E6100000A532EBD180F755C06B129BC5E9034540
222,River Bend Family Picnic Area,"Des Plaines River Rd, north of Lawrence Ave","Schiller Park, IL 60176",yes,no,0101000020E6100000F385323929F755C0C312341D6BFC4440
223,Schiller Model Airplane Flying Field,"W Irving Park Rd, west of N Cumberland Ave","Chicago, IL 60634",yes,no,0101000020E6100000C8AD2030D5F555C0D0DA7EFEE2F94440
224,Indian Boundary Family Picnic Area,"Des Plaines River Rd, south of Irving Park Ave","Cook County, IL 60176",yes,no,0101000020E610000057E1E3FDBEF655C09B2474FC22F94440
225,Indian Boundary Golf Course,8600 W Forest Preserve Ave,"Chicago, IL 60634",yes,no,0101000020E61000004E2DBF8601F655C0EC78B74D18F84440
228,Quercus Woods Family Picnic Area,"1st Ave, north of Washington Blvd","Cook County, IL 60153",yes,no,0101000020E6100000E078667562F555C01638C9E136F14440
229,Chicago Botanic Garden Bike Rental,,,yes,no,0101000020E6100000B6DC39EF51F255C07AD1B27D81134540
232,Tower Road Kayak/Canoe Rental,,,yes,no,0101000020E6100000D3000CA570F155C0C8FAAF60D30E4540
233,Tower Road Boat Launch,,,yes,no,0101000020E61000000DB753809AF155C0FF7D8AEDD80E4540
234,Papoose Lake,"McCarthy Rd, west of S La Grange Rd","Cook County, IL 60464",yes,no,0101000020E6100000ED64567923F755C0291F1B6955D54440
236,Glenview Woods,"Harms Rd, south of Glenview Rd","Glenview, IL 60025",yes,no,0101000020E6100000B56CF09D61F155C0A6FBD2DFA3084540
237,Calvin R. Sutker Grove,,,yes,no,0101000020E6100000EB40FF0FC8F055C0D7C5311924074540
238,Glen Grove Equestrian Center,9453 Harms Rd,"Morton Grove, IL 60053",yes,no,0101000020E6100000FB9943AD08F155C08585739CE9064540
239,Chick Evans Golf Course,6145 Golf Rd,"Morton Grove, IL 60053",yes,no,0101000020E61000006847489BFCF155C0B70B699610074540
241,Whealan Pool Aquatic Center,6200 W Devon Ave,"Chicago, IL 60646",yes,no,0101000020E61000008553ACA531F255C08E600ABCACFF4440
242,Mathew Bieszczat Volunteer Resource Center,6100 N Central,"Chicago, IL 60646",yes,no,0101000020E61000002F07573008F155C0CD857A9DD1FE4440
243,Billy Caldwell Golf Course,6150 Caldwell Ave,"Chicago, IL 60646",yes,no,0101000020E610000014B65BA965F055C0B1228DCE04FF4440
244,Stony Ford Canoe Landing,,,yes,no,0101000020E61000003F457AD4EAF355C00518A9E226E84440
245,Chicago Portage National Historic Site,"S Harlem Ave, south of 47th St","Lyons, IL 60402",yes,no,0101000020E61000004F80EF0354F355C0A8E4C75D14E74440
249,Meadowlark Golf Course,11599 31st St,"Hinsdale, IL 60523",yes,no,0101000020E61000003F0EE3905FFA55C05353AF06A8EA4440
251,Wolf Road Prairie Nature Preserve,"31st St, west of Wolf Rd","Cook County, IL 60154",yes,no,0101000020E610000049F1A879CBF955C0962CC9F4B4EA4440
252,Hidden Pond Woods-West,,,yes,no,0101000020E61000009B6165DD84F655C090721B1295DC4440
253,Belly Deep Slough,,,yes,no,0101000020E6100000BF24BACB8CF655C076134BA4C0DA4440
254,Morrill Meadow Model Airplane Flying Field,,,yes,no,0101000020E6100000F9126525E8F655C0FA058F6711D94440
